Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> sss
    w                              shift and go to state 19
    if                             shift and go to state 8

state 2

    (0) S' -> sss .



state 3

    (19) d -> DO . bq WHILE LPAREN v2 RPAREN PUNTOCOMA
    (74) bq -> . comm s
    (75) bq -> . LLAVEABIERTA sss LLAVECERRADA
    (14) comm -> . comm COMENTARIO
    (15) comm -> .

    LLAVEABIERTA    shift and go to state 21
    COMENTARIO      reduce using rule 15 (comm -> .)
    RETURN          reduce using rule 15 (comm -> .)
    IF              reduce using rule 15 (comm -> .)
    WHILE           reduce using rule 15 (comm -> .)
    DO              reduce using rule 15 (comm -> .)
    FOR             reduce using rule 15 (comm -> .)
    VARIABLE        reduce using rule 15 (comm -> .)
    MASMAS          reduce using rule 15 (comm -> .)
    MENOSMENOS      reduce using rule 15 (comm -> .)
    PRINT           reduce using rule 15 (comm -> .)

    comm                           shift and go to state 22
    bq                             shift and go to state 23

state 4

    (10) s -> RETURN . r PUNTOCOMA
    (11) r -> . v
    (12) r -> . a
    (13) r -> . o
    (28) v -> . NOT f
    (37) v -> . f
    (38) v -> . v MENOS f
    (39) v -> . v POR f
    (40) v -> . v DIV f
    (41) v -> . v POTENCIA f
    (42) v -> . v PORCENTAJE f
    (43) v -> . v SUMA f
    (61) a -> . VARIABLE index IGUAL v2
    (65) o -> . VARIABLE index MASIGUAL v2
    (66) o -> . VARIABLE index MENOSIGUAL v2
    (67) o -> . VARIABLE index PORIGUAL v2
    (68) o -> . VARIABLE index DIVIGUAL v2
    (69) o -> . VARIABLE index MASMAS
    (70) o -> . VARIABLE index MENOSMENOS
    (71) o -> . MASMAS VARIABLE index
    (72) o -> . MENOSMENOS VARIABLE index
    (73) o -> . PRINT LPAREN v RPAREN
    (26) f -> . TRUE
    (27) f -> . FALSE
    (35) f -> . LPAREN v2 RPAREN
    (45) f -> . NUMBER
    (46) f -> . MENOS f
    (47) f -> . VARIABLE index
    (48) f -> . COLINEALES LPAREN v COMA v RPAREN
    (49) f -> . MULTIPLICACIONESCALAR LPAREN v COMA v COMA v RPAREN
    (50) f -> . MULTIPLICACIONESCALAR LPAREN v COMA v RPAREN
    (51) f -> . CAPITALIZAR LPAREN v RPAREN
    (52) f -> . LENGTH LPAREN v RPAREN
    (53) f -> . CADENA
    (60) f -> . expl index
    (54) expl -> . CORCHETEA lista CORCHETEC
    (55) expl -> . LLAVEABIERTA listareg LLAVECERRADA

    NOT             shift and go to state 43
    VARIABLE        shift and go to state 33
    MASMAS          shift and go to state 18
    MENOSMENOS      shift and go to state 20
    PRINT           shift and go to state 6
    TRUE            shift and go to state 26
    FALSE           shift and go to state 35
    LPAREN          shift and go to state 32
    NUMBER          shift and go to state 31
    MENOS           shift and go to state 28
    COLINEALES      shift and go to state 24
    MULTIPLICACIONESCALAR shift and go to state 29
    CAPITALIZAR     shift and go to state 39
    LENGTH          shift and go to state 40
    CADENA          shift and go to state 27
    CORCHETEA       shift and go to state 25
    LLAVEABIERTA    shift and go to state 37

    a                              shift and go to state 34
    f                              shift and go to state 36
    expl                           shift and go to state 30
    o                              shift and go to state 38
    r                              shift and go to state 41
    v                              shift and go to state 42

state 5

    (18) w -> WHILE . LPAREN v2 RPAREN bq

    LPAREN          shift and go to state 44


state 6

    (73) o -> PRINT . LPAREN v RPAREN

    LPAREN          shift and go to state 45


state 7

    (14) comm -> comm COMENTARIO .

    COMENTARIO      reduce using rule 14 (comm -> comm COMENTARIO .)
    RETURN          reduce using rule 14 (comm -> comm COMENTARIO .)
    IF              reduce using rule 14 (comm -> comm COMENTARIO .)
    WHILE           reduce using rule 14 (comm -> comm COMENTARIO .)
    DO              reduce using rule 14 (comm -> comm COMENTARIO .)
    FOR             reduce using rule 14 (comm -> comm COMENTARIO .)
    VARIABLE        reduce using rule 14 (comm -> comm COMENTARIO .)
    MASMAS          reduce using rule 14 (comm -> comm COMENTARIO .)
    MENOSMENOS      reduce using rule 14 (comm -> comm COMENTARIO .)
    PRINT           reduce using rule 14 (comm -> comm COMENTARIO .)


state 8

    (4) s -> if .

    COMENTARIO      reduce using rule 4 (s -> if .)
    RETURN          reduce using rule 4 (s -> if .)
    IF              reduce using rule 4 (s -> if .)
    WHILE           reduce using rule 4 (s -> if .)
    DO              reduce using rule 4 (s -> if .)
    FOR             reduce using rule 4 (s -> if .)
    VARIABLE        reduce using rule 4 (s -> if .)
    MASMAS          reduce using rule 4 (s -> if .)
    MENOSMENOS      reduce using rule 4 (s -> if .)
    PRINT           reduce using rule 4 (s -> if .)
    $end            reduce using rule 4 (s -> if .)
    LLAVECERRADA    reduce using rule 4 (s -> if .)
    ELSE            reduce using rule 4 (s -> if .)


state 9

    (7) s -> for .

    COMENTARIO      reduce using rule 7 (s -> for .)
    RETURN          reduce using rule 7 (s -> for .)
    IF              reduce using rule 7 (s -> for .)
    WHILE           reduce using rule 7 (s -> for .)
    DO              reduce using rule 7 (s -> for .)
    FOR             reduce using rule 7 (s -> for .)
    VARIABLE        reduce using rule 7 (s -> for .)
    MASMAS          reduce using rule 7 (s -> for .)
    MENOSMENOS      reduce using rule 7 (s -> for .)
    PRINT           reduce using rule 7 (s -> for .)
    $end            reduce using rule 7 (s -> for .)
    LLAVECERRADA    reduce using rule 7 (s -> for .)
    ELSE            reduce using rule 7 (s -> for .)


state 10

    (20) for -> FOR . LPAREN PUNTOCOMA v2 PUNTOCOMA RPAREN bq
    (21) for -> FOR . LPAREN a PUNTOCOMA v2 PUNTOCOMA RPAREN bq
    (22) for -> FOR . LPAREN a PUNTOCOMA v2 PUNTOCOMA o RPAREN bq
    (23) for -> FOR . LPAREN a PUNTOCOMA v2 PUNTOCOMA a RPAREN bq
    (24) for -> FOR . LPAREN PUNTOCOMA v2 PUNTOCOMA o RPAREN bq
    (25) for -> FOR . LPAREN PUNTOCOMA v2 PUNTOCOMA a RPAREN bq

    LPAREN          shift and go to state 46


state 11

    (61) a -> VARIABLE . index IGUAL v2
    (65) o -> VARIABLE . index MASIGUAL v2
    (66) o -> VARIABLE . index MENOSIGUAL v2
    (67) o -> VARIABLE . index PORIGUAL v2
    (68) o -> VARIABLE . index DIVIGUAL v2
    (69) o -> VARIABLE . index MASMAS
    (70) o -> VARIABLE . index MENOSMENOS
    (62) index -> . index CORCHETEA v CORCHETEC
    (63) index -> . index PUNTO VARIABLE
    (64) index -> .

    IGUAL           reduce using rule 64 (index -> .)
    MASIGUAL        reduce using rule 64 (index -> .)
    MENOSIGUAL      reduce using rule 64 (index -> .)
    PORIGUAL        reduce using rule 64 (index -> .)
    DIVIGUAL        reduce using rule 64 (index -> .)
    MASMAS          reduce using rule 64 (index -> .)
    MENOSMENOS      reduce using rule 64 (index -> .)
    CORCHETEA       reduce using rule 64 (index -> .)
    PUNTO           reduce using rule 64 (index -> .)

    index                          shift and go to state 47

state 12

    (16) if -> IF . LPAREN v2 RPAREN bq
    (17) if -> IF . LPAREN v2 RPAREN bq ELSE bq

    LPAREN          shift and go to state 48


state 13

    (8) s -> a . PUNTOCOMA

    PUNTOCOMA       shift and go to state 49


state 14

    (6) s -> d .

    COMENTARIO      reduce using rule 6 (s -> d .)
    RETURN          reduce using rule 6 (s -> d .)
    IF              reduce using rule 6 (s -> d .)
    WHILE           reduce using rule 6 (s -> d .)
    DO              reduce using rule 6 (s -> d .)
    FOR             reduce using rule 6 (s -> d .)
    VARIABLE        reduce using rule 6 (s -> d .)
    MASMAS          reduce using rule 6 (s -> d .)
    MENOSMENOS      reduce using rule 6 (s -> d .)
    PRINT           reduce using rule 6 (s -> d .)
    $end            reduce using rule 6 (s -> d .)
    LLAVECERRADA    reduce using rule 6 (s -> d .)
    ELSE            reduce using rule 6 (s -> d .)


state 15

    (1) sss -> comm ss .

    LLAVECERRADA    reduce using rule 1 (sss -> comm ss .)
    $end            reduce using rule 1 (sss -> comm ss .)


state 16

    (9) s -> o . PUNTOCOMA

    PUNTOCOMA       shift and go to state 50


state 17

    (2) ss -> s .
    (3) ss -> s . comm ss
    (14) comm -> . comm COMENTARIO
    (15) comm -> .

    $end            reduce using rule 2 (ss -> s .)
    LLAVECERRADA    reduce using rule 2 (ss -> s .)
    COMENTARIO      reduce using rule 15 (comm -> .)
    RETURN          reduce using rule 15 (comm -> .)
    IF              reduce using rule 15 (comm -> .)
    WHILE           reduce using rule 15 (comm -> .)
    DO              reduce using rule 15 (comm -> .)
    FOR             reduce using rule 15 (comm -> .)
    VARIABLE        reduce using rule 15 (comm -> .)
    MASMAS          reduce using rule 15 (comm -> .)
    MENOSMENOS      reduce using rule 15 (comm -> .)
    PRINT           reduce using rule 15 (comm -> .)

    comm                           shift and go to state 51

state 18

    (71) o -> MASMAS . VARIABLE index

    VARIABLE        shift and go to state 52


state 19

    (5) s -> w .

    COMENTARIO      reduce using rule 5 (s -> w .)
    RETURN          reduce using rule 5 (s -> w .)
    IF              reduce using rule 5 (s -> w .)
    WHILE           reduce using rule 5 (s -> w .)
    DO              reduce using rule 5 (s -> w .)
    FOR             reduce using rule 5 (s -> w .)
    VARIABLE        reduce using rule 5 (s -> w .)
    MASMAS          reduce using rule 5 (s -> w .)
    MENOSMENOS      reduce using rule 5 (s -> w .)
    PRINT           reduce using rule 5 (s -> w .)
    $end            reduce using rule 5 (s -> w .)
    LLAVECERRADA    reduce using rule 5 (s -> w .)
    ELSE            reduce using rule 5 (s -> w .)


state 20

    (72) o -> MENOSMENOS . VARIABLE index

    VARIABLE        shift and go to state 53


state 21

    (75) bq -> LLAVEABIERTA . sss LLAVECERRADA
    (1) sss -> . comm ss
    (14) comm -> . comm COMENTARIO
    (15) comm -> .

    COMENTARIO      reduce using rule 15 (comm -> .)
    RETURN          reduce using rule 15 (comm -> .)
    IF              reduce using rule 15 (comm -> .)
    WHILE           reduce using rule 15 (comm -> .)
    DO              reduce using rule 15 (comm -> .)
    FOR             reduce using rule 15 (comm -> .)
    VARIABLE        reduce using rule 15 (comm -> .)
    MASMAS          reduce using rule 15 (comm -> .)
    MENOSMENOS      reduce using rule 15 (comm -> .)
    PRINT           reduce using rule 15 (comm -> .)

    comm                           shift and go to state 1
    sss                            shift and go to state 54

state 22

    (74) bq -> comm . s
    (14) comm -> comm . COMENTARIO
    (4) s -> . if
    (5) s -> . w
    (6) s -> . d
    (7) s -> . for
    (8) s -> . a PUNTOCOMA
    (9) s -> . o PUNTOCOMA
    (10) s -> . RETURN r PUNTOCOMA
    (16) if -> . IF LPAREN v2 RPAREN bq
    (17) if -> . IF LPAREN v2 RPAREN bq ELSE bq
    (18) w -> . WHILE LPAREN v2 RPAREN bq
    (19) d -> . DO bq WHILE LPAREN v2 RPAREN PUNTOCOMA
    (20) for -> . FOR LPAREN PUNTOCOMA v2 PUNTOCOMA RPAREN bq
    (21) for -> . FOR LPAREN a PUNTOCOMA v2 PUNTOCOMA RPAREN bq
    (22) for -> . FOR LPAREN a PUNTOCOMA v2 PUNTOCOMA o RPAREN bq
    (23) for -> . FOR LPAREN a PUNTOCOMA v2 PUNTOCOMA a RPAREN bq
    (24) for -> . FOR LPAREN PUNTOCOMA v2 PUNTOCOMA o RPAREN bq
    (25) for -> . FOR LPAREN PUNTOCOMA v2 PUNTOCOMA a RPAREN bq
    (61) a -> . VARIABLE index IGUAL v2
    (65) o -> . VARIABLE index MASIGUAL v2
    (66) o -> . VARIABLE index MENOSIGUAL v2
    (67) o -> . VARIABLE index PORIGUAL v2
    (68) o -> . VARIABLE index DIVIGUAL v2
    (69) o -> . VARIABLE index MASMAS
    (70) o -> . VARIABLE index MENOSMENOS
    (71) o -> . MASMAS VARIABLE index
    (72) o -> . MENOSMENOS VARIABLE index
    (73) o -> . PRINT LPAREN v RPAREN

    COMENTARIO      shift and go to state 7
    RETURN          shift and go to state 4
    IF              shift and go to state 12
    WHILE           shift and go to state 5
    DO              shift and go to state 3
    FOR             shift and go to state 10
    VARIABLE        shift and go to state 11
    MASMAS          shift and go to state 18
    MENOSMENOS      shift and go to state 20
    PRINT           shift and go to state 6

    a                              shift and go to state 13
    d                              shift and go to state 14
    for                            shift and go to state 9
    o                              shift and go to state 16
    s                              shift and go to state 55
    w                              shift and go to state 19
    if                             shift and go to state 8

state 23

    (19) d -> DO bq . WHILE LPAREN v2 RPAREN PUNTOCOMA

    WHILE           shift and go to state 56


state 24

    (48) f -> COLINEALES . LPAREN v COMA v RPAREN

    LPAREN          shift and go to state 57


state 25

    (54) expl -> CORCHETEA . lista CORCHETEC
    (56) lista -> . lista COMA v2
    (57) lista -> . v2
    (29) v2 -> . v2 OR v
    (30) v2 -> . v2 AND v
    (31) v2 -> . v2 IGUALIGUAL v
    (32) v2 -> . v2 DESIGUALDAD v
    (33) v2 -> . v2 MAYOR v
    (34) v2 -> . v2 MENOR v
    (36) v2 -> . v
    (44) v2 -> . v2 INTERROGACION v DOSPUNTOS v
    (28) v -> . NOT f
    (37) v -> . f
    (38) v -> . v MENOS f
    (39) v -> . v POR f
    (40) v -> . v DIV f
    (41) v -> . v POTENCIA f
    (42) v -> . v PORCENTAJE f
    (43) v -> . v SUMA f
    (26) f -> . TRUE
    (27) f -> . FALSE
    (35) f -> . LPAREN v2 RPAREN
    (45) f -> . NUMBER
    (46) f -> . MENOS f
    (47) f -> . VARIABLE index
    (48) f -> . COLINEALES LPAREN v COMA v RPAREN
    (49) f -> . MULTIPLICACIONESCALAR LPAREN v COMA v COMA v RPAREN
    (50) f -> . MULTIPLICACIONESCALAR LPAREN v COMA v RPAREN
    (51) f -> . CAPITALIZAR LPAREN v RPAREN
    (52) f -> . LENGTH LPAREN v RPAREN
    (53) f -> . CADENA
    (60) f -> . expl index
    (54) expl -> . CORCHETEA lista CORCHETEC
    (55) expl -> . LLAVEABIERTA listareg LLAVECERRADA

    NOT             shift and go to state 43
    TRUE            shift and go to state 26
    FALSE           shift and go to state 35
    LPAREN          shift and go to state 32
    NUMBER          shift and go to state 31
    MENOS           shift and go to state 28
    VARIABLE        shift and go to state 58
    COLINEALES      shift and go to state 24
    MULTIPLICACIONESCALAR shift and go to state 29
    CAPITALIZAR     shift and go to state 39
    LENGTH          shift and go to state 40
    CADENA          shift and go to state 27
    CORCHETEA       shift and go to state 25
    LLAVEABIERTA    shift and go to state 37

    f                              shift and go to state 36
    v                              shift and go to state 61
    v2                             shift and go to state 59
    expl                           shift and go to state 30
    lista                          shift and go to state 60

state 26

    (26) f -> TRUE .

    MENOS           reduce using rule 26 (f -> TRUE .)
    POR             reduce using rule 26 (f -> TRUE .)
    DIV             reduce using rule 26 (f -> TRUE .)
    POTENCIA        reduce using rule 26 (f -> TRUE .)
    PORCENTAJE      reduce using rule 26 (f -> TRUE .)
    SUMA            reduce using rule 26 (f -> TRUE .)
    OR              reduce using rule 26 (f -> TRUE .)
    AND             reduce using rule 26 (f -> TRUE .)
    IGUALIGUAL      reduce using rule 26 (f -> TRUE .)
    DESIGUALDAD     reduce using rule 26 (f -> TRUE .)
    MAYOR           reduce using rule 26 (f -> TRUE .)
    MENOR           reduce using rule 26 (f -> TRUE .)
    INTERROGACION   reduce using rule 26 (f -> TRUE .)
    CORCHETEC       reduce using rule 26 (f -> TRUE .)
    COMA            reduce using rule 26 (f -> TRUE .)
    RPAREN          reduce using rule 26 (f -> TRUE .)
    PUNTOCOMA       reduce using rule 26 (f -> TRUE .)
    LLAVECERRADA    reduce using rule 26 (f -> TRUE .)
    DOSPUNTOS       reduce using rule 26 (f -> TRUE .)


state 27

    (53) f -> CADENA .

    MENOS           reduce using rule 53 (f -> CADENA .)
    POR             reduce using rule 53 (f -> CADENA .)
    DIV             reduce using rule 53 (f -> CADENA .)
    POTENCIA        reduce using rule 53 (f -> CADENA .)
    PORCENTAJE      reduce using rule 53 (f -> CADENA .)
    SUMA            reduce using rule 53 (f -> CADENA .)
    OR              reduce using rule 53 (f -> CADENA .)
    AND             reduce using rule 53 (f -> CADENA .)
    IGUALIGUAL      reduce using rule 53 (f -> CADENA .)
    DESIGUALDAD     reduce using rule 53 (f -> CADENA .)
    MAYOR           reduce using rule 53 (f -> CADENA .)
    MENOR           reduce using rule 53 (f -> CADENA .)
    INTERROGACION   reduce using rule 53 (f -> CADENA .)
    CORCHETEC       reduce using rule 53 (f -> CADENA .)
    COMA            reduce using rule 53 (f -> CADENA .)
    RPAREN          reduce using rule 53 (f -> CADENA .)
    PUNTOCOMA       reduce using rule 53 (f -> CADENA .)
    LLAVECERRADA    reduce using rule 53 (f -> CADENA .)
    DOSPUNTOS       reduce using rule 53 (f -> CADENA .)


state 28

    (46) f -> MENOS . f
    (26) f -> . TRUE
    (27) f -> . FALSE
    (35) f -> . LPAREN v2 RPAREN
    (45) f -> . NUMBER
    (46) f -> . MENOS f
    (47) f -> . VARIABLE index
    (48) f -> . COLINEALES LPAREN v COMA v RPAREN
    (49) f -> . MULTIPLICACIONESCALAR LPAREN v COMA v COMA v RPAREN
    (50) f -> . MULTIPLICACIONESCALAR LPAREN v COMA v RPAREN
    (51) f -> . CAPITALIZAR LPAREN v RPAREN
    (52) f -> . LENGTH LPAREN v RPAREN
    (53) f -> . CADENA
    (60) f -> . expl index
    (54) expl -> . CORCHETEA lista CORCHETEC
    (55) expl -> . LLAVEABIERTA listareg LLAVECERRADA

    TRUE            shift and go to state 26
    FALSE           shift and go to state 35
    LPAREN          shift and go to state 32
    NUMBER          shift and go to state 31
    MENOS           shift and go to state 28
    VARIABLE        shift and go to state 58
    COLINEALES      shift and go to state 24
    MULTIPLICACIONESCALAR shift and go to state 29
    CAPITALIZAR     shift and go to state 39
    LENGTH          shift and go to state 40
    CADENA          shift and go to state 27
    CORCHETEA       shift and go to state 25
    LLAVEABIERTA    shift and go to state 37

    f                              shift and go to state 62
    expl                           shift and go to state 30

state 29

    (49) f -> MULTIPLICACIONESCALAR . LPAREN v COMA v COMA v RPAREN
    (50) f -> MULTIPLICACIONESCALAR . LPAREN v COMA v RPAREN

    LPAREN          shift and go to state 63


state 30

    (60) f -> expl . index
    (62) index -> . index CORCHETEA v CORCHETEC
    (63) index -> . index PUNTO VARIABLE
    (64) index -> .

    CORCHETEA       reduce using rule 64 (index -> .)
    PUNTO           reduce using rule 64 (index -> .)
    MENOS           reduce using rule 64 (index -> .)
    POR             reduce using rule 64 (index -> .)
    DIV             reduce using rule 64 (index -> .)
    POTENCIA        reduce using rule 64 (index -> .)
    PORCENTAJE      reduce using rule 64 (index -> .)
    SUMA            reduce using rule 64 (index -> .)
    PUNTOCOMA       reduce using rule 64 (index -> .)
    OR              reduce using rule 64 (index -> .)
    AND             reduce using rule 64 (index -> .)
    IGUALIGUAL      reduce using rule 64 (index -> .)
    DESIGUALDAD     reduce using rule 64 (index -> .)
    MAYOR           reduce using rule 64 (index -> .)
    MENOR           reduce using rule 64 (index -> .)
    INTERROGACION   reduce using rule 64 (index -> .)
    CORCHETEC       reduce using rule 64 (index -> .)
    COMA            reduce using rule 64 (index -> .)
    RPAREN          reduce using rule 64 (index -> .)
    LLAVECERRADA    reduce using rule 64 (index -> .)
    DOSPUNTOS       reduce using rule 64 (index -> .)

    index                          shift and go to state 64

state 31

    (45) f -> NUMBER .

